id,name,age,email,instructor_id
2,Prof. Daniel Hall,56,[email],INST397407
3,Dr. Fiona Allen,59,[email],INST339203
4,Prof. George Young,37,prof.georgeyoung@example.com,INST476648
5,Dr. Hannah King,51,[email],INST433601
6,Prof. Ian Wright,47,[email],INST586899
7,Dr. Julia Scott,63,[email],INST531960
8,Prof. Kevin Green,49,[email],INST506793
9,Dr. Laura Baker,48,[email],INST307431
10,Prof. Michael Adams,49,prof.michaeladams@example.com,INST522805
11,Dr. Emily Walker,21,[email],INST881239
12,Prof. Daniel Hall,34,prof.danielhall@example.com,INST228558
13,Dr. Fiona Allen,35,[email],INST493550
14,Dr. Hannah King,60,[email],INST465542
15,Prof. Ian Wright,59,prof.ianwright@example.com,INST113357
16,Dr. Julia Scott,31,dr.juliascott@example.com,INST924751
17,Prof. Kevin Green,45,prof.kevingreen@example.com,INST006204
18,Dr. Laura Baker,27,[email],INST075876
19,Prof. Michael Adams,37,[email],INST505260
