id,name,age,email,student_id
1,Alice Johnson,65,[email],STU185569
2,Bob Smith,24,[email],STU613554
3,Carol Williams,56,[email],STU523307
4,David Brown,63,davidbrown@example.com,STU067563
5,Eva Davis,48,[email],STU610314
6,Frank Miller,20,[email],STU735525
7,Grace Wilson,39,[email],STU549883
8,Henry Moore,63,henrymoore@example.com,STU514864
9,Isabella Taylor,60,isabellataylor@example.com,STU909337
10,Jack Anderson,31,[email],STU332321
11,Karen Thomas,51,karenthomas@example.com,STU960055
12,Leo Jackson,62,[email],STU779408
13,Mia White,58,[email],STU164244
14,Nathan Harris,36,nathanharris@example.com,STU434999
15,Olivia Martin,65,[email],STU310588
16,Peter Thompson,36,[email],STU532818
17,Queen Robinson,64,[email],STU175362
18,Ryan Clark,24,[email],STU634964
19,Sophia Lewis,52,[email],STU304496
20,Thomas Lee,39,[email],STU549163
21,Alice Johnson,47,alicejohnson@example.com,STU386538
22,Carol Williams,48,[email],STU505881
23,David Brown,44,[email],STU654860
24,Eva Davis,18,evadavis@example.com,STU194960
25,Grace Wilson,55,[email],STU103163
26,Karen Thomas,46,[email],STU256636
27,Leo Jackson,64,[email],STU596161
28,Nathan Harris,35,[email],STU057870
29,Olivia Martin,62,[email],STU252172
30,Peter Thompson,65,[email],STU900995
31,Thomas Lee,39,[email],STU672722
